-- Merging decision tree log ---
manifest
ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\7e37a798ba0e8f8fdc6094f4c36328df\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\29f530156b6b7f029f5b474ba783a7a1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\502971a300cead0b9867eaca0d4d770d\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\918e12585aa80c5170881d08e73311ed\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\415777a68d42d0d40b0011978faad38d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\2cde7cf55d24c6c7eacde0765e160534\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\c52417d53584065b883e8f15e4e601d9\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\a743654624c55d4004422cece07a99f9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\94f76d87a6709115011b3f581caa8812\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\dd4ba7a3c58449b528dddac49c029fab\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\213d786e23f3396b9df9b90ac7dcf330\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\ddd3f73b75f36c5ad734474a947845f2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\c2972d7cee570a24629ffe35be431e5c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\08fd117884730c60fa94e64d4fcfe006\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\deepa\.gradle\caches\transforms-4\ddaa787c73502f95dc9ae745084b07f7\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\deepa\.gradle\caches\transforms-4\a6c42614455d0d588b73eafa6e736d79\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\deepa\.gradle\caches\transforms-4\a9f26d92d2104c1263297c7f8c18067d\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\5d04974c17a5f919084391dc9f73eae6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\e070a38d1ac58937511bee9ab739d461\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\e490c91847949734fa49fad4dd4dd078\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\9f387789311be5bb2fc0727d77b85976\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\deepa\.gradle\caches\transforms-4\0e27df17a9c72f50624b2ebd5793a9d0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\ed19fc83de495349c5514ca81e323d12\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\37ab1f1b81a671a9f99cbb732081ff94\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\1c70900ada4db1fb6fbacee54ce99bb5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\deepa\.gradle\caches\transforms-4\5d118cca6fb367f1e9f58709fa977754\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-4\43495da1d96bfe6ace17add3cf216609\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\c31875474b4b432533dbbec8919d63f4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\deepa\.gradle\caches\transforms-4\487b12d8e40194f5baf4a42c7a82e19a\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\efbc20be1ba26db4481e92993c48a8b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\d96e4df1e741d57de0a767658c8b27cc\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\deepa\.gradle\caches\transforms-4\c4eb1fbbc38976af4a3a8ea3a81ba675\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\deepa\.gradle\caches\transforms-4\83da032767f882cac14ba56347705f25\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3c8a47d3e756bec81b89098932cf6b22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\deepa\.gradle\caches\transforms-4\cce7242647bbcb063705d43434c491a7\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\708bfc6bb36c2fc1cf7308963d2685c3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\deepa\.gradle\caches\transforms-4\069cd3c36061b020539ebc40b6881fa6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\deepa\.gradle\caches\transforms-4\ed0374342cbbca71913ffc0b20314798\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\4502d5e830d2b3405e895b9202168988\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\deepa\.gradle\caches\transforms-4\644f0139511ccf034786d14702e2bb8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\deepa\.gradle\caches\transforms-4\71af8692011c60f5cffed661e4df0d4c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\deepa\.gradle\caches\transforms-4\46215b235a437b8b0937b1df725079ff\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\deepa\.gradle\caches\transforms-4\aed5c8a9bfdbaa63fa89c11faab5933f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\deepa\.gradle\caches\transforms-4\dd1f5a02992bf972e2c8abf0a87398fd\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\deepa\.gradle\caches\transforms-4\dd1f5a02992bf972e2c8abf0a87398fd\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\deepa\.gradle\caches\transforms-4\a3269b90f714219906971c4609f48a91\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\deepa\.gradle\caches\transforms-4\a3269b90f714219906971c4609f48a91\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\deepa\.gradle\caches\transforms-4\8f7389c0d6e2da606e638b4d30a2170d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\deepa\.gradle\caches\transforms-4\8f7389c0d6e2da606e638b4d30a2170d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
